# Core Data & ML
pandas
numpy #==1.26.2
scikit-learn #==1.3.2
xgboost #==2.0.3
joblib #==1.3.2

# Database
duckdb #==0.9.2

# Experiment Tracking
mlflow #==2.9.2

# API
fastapi #==0.108.0
uvicorn[standard] #==0.25.0
pydantic #==2.5.3
httpx #==0.26.0
python-multipart #==0.0.6

# Frontend
streamlit #==1.29.0

# Explainability
shap #==0.44.0

# Monitoring & Drift
evidently #==0.4.13

# Visualization
matplotlib #==3.8.2
seaborn #==0.13.0
plotly #==5.18.0

# Utilities
python-dotenv #==1.0.0
requests
